,true_theta,est_mean,est_std,Type
0,-0.932986163808509,-1.0207032548897133,0.2935445185816207,train
1,-1.25151673575388,-1.6391638751209958,0.3017895067592387,train
2,0.0531202776635228,0.046084715259132374,0.25439739634152353,train
3,-0.212712818470676,-0.4699302285397619,0.25234720988952347,train
4,-1.06992124214072,-0.48391926775321936,0.24980696259008023,train
5,1.36173099378914,1.5095711581228946,0.32747890919815525,train
6,0.520905049695788,-0.2771908096200124,0.2489548925107324,train
7,-0.440831612189363,-0.20751009528213502,0.23338235892751377,train
8,-0.322039931747685,0.3181805471198418,0.4175826488571873,train
9,-0.682391425441905,-0.7784871839421971,0.2696646991103361,train
10,0.662432855504877,0.550324824506221,0.39270300601182795,train
11,0.63693519543565,0.20885014428359536,0.28935232668982835,train
12,1.66888977450241,1.4177098315930587,0.2685375808205706,train
13,-0.786217237720454,-0.6340903503375572,0.4587385438190332,train
14,1.47745548173033,1.524315191154465,0.2520076762979051,train
15,0.0746449020953655,0.9265200329180836,0.30460546013098116,train
16,0.234678362980564,0.5648304741249985,0.46402628861870726,train
17,0.60474078698405,0.6344395264130306,0.23169102254447432,train
18,-0.219128279730531,-0.4824758502478314,0.3128079280212551,train
19,0.560456353391005,0.2986732887954141,0.2722775648308936,train
20,1.39645010074374,1.8122380976341521,0.2668832093947222,train
21,0.831282385998433,0.5544625332606312,0.27235354759582575,train
22,-0.395678058567,-0.5432770145255355,0.25042041550147043,train
23,-0.198303045230267,-0.014795503726512097,0.28116103038393364,train
24,0.0665691091790861,-0.4645979828691816,0.22641461233800533,train
25,-0.69594079932929,-0.20455860773049123,0.35831402082442965,train
26,-0.236297219098796,0.009508681885557204,0.23989006067469062,train
27,0.988516224486005,0.5699608112343544,0.23779663431598017,train
28,-0.157131048131454,-0.09192597072110824,0.36947980650642087,train
29,-0.377882239189424,-0.9782257947926671,0.3059252028631063,train
30,0.925458793994348,1.7722046420952038,0.3169068338672997,train
31,1.13121948001935,1.228520700348529,0.34231452086152064,train
32,0.61066703162385,1.0224596617777502,0.2795001304477832,train
33,0.131592910676223,0.6121918519059968,0.33918423557680993,train
34,1.88018912115579,1.7085972753904426,0.3354336814604383,train
35,-0.557107398394631,-1.075828019248556,0.24077114254035875,train
36,0.716436197287291,0.9998403482449884,0.2565217754641759,train
37,-0.705142196798034,-0.795978011145721,0.21392842868214815,train
38,3.02386907115004,2.7255215676525193,0.3328844413537721,train
39,-0.511346025086362,-0.18934876590698432,0.3718316887960354,train
40,1.55012058301127,1.5200604193584841,0.28349731044314447,train
41,-0.252031917563451,-0.9911582250932003,0.34100357356275424,train
42,-0.12106587530736,-0.2593949666887172,0.24959329109966674,train
43,0.650637577469751,1.0287453715890078,0.34834792535095876,train
44,0.52168374479101,0.47775093917342987,0.21243965546306048,train
45,0.336230626723762,1.2657493778781195,0.33941808460170575,train
46,-1.16875360380212,-1.1420288661865707,0.281959198078629,train
47,-0.741812379215251,-0.8909847651299919,0.20450984321918092,train
48,0.553679936166202,0.6410099162555253,0.24055682074065782,train
49,-0.676582923845619,-0.1660336983974199,0.3328514335344568,train
50,0.789462096175793,1.0400869300286664,0.2934197994607473,train
51,-1.36906114170419,-0.7764958547025527,0.26529742262374956,train
52,-2.38133059531945,-1.7170253085574347,0.2747679059356655,train
53,-1.08314006070271,-0.7921603858487625,0.37665955113580396,train
54,-0.456270839698016,-0.808305111668716,0.26377245936144134,train
55,-0.345879445073205,0.14161952267156677,0.3501580943563604,train
56,-0.0231667865843725,-0.6192854498109268,0.3823981346573677,train
57,0.0768927662876269,0.16670127147978175,0.3146912861846389,train
58,-0.055617935236696,-0.5850165787779839,0.2868307175871726,train
59,-0.597549419572503,-0.6807374389039386,0.2299549169970736,train
60,0.472978353018254,0.9588721263053342,0.28369913632806043,train
61,1.79363043231222,0.9702685859239233,0.450073101701069,train
62,0.582321348701903,0.3024261426247403,0.2303116727631194,train
63,-0.227378376828872,-0.2980148001040489,0.27327000541238183,train
64,1.29476012985909,1.8221415487588213,0.23704495685537072,train
65,-0.217392169110564,-0.8751126657648967,0.21974489577915135,train
66,-0.483976276102567,-0.45531024862292574,0.2168872727541537,train
67,1.47023324101485,1.39302907032371,0.3784972135084725,train
68,-0.474151926505235,-0.18979755765203218,0.2899478009865596,train
69,0.498733771830084,0.12805092862048867,0.270360251630054,train
70,-0.0200290363667987,0.25444451585290695,0.2847589445476755,train
71,0.753438974292489,0.8026017719312364,0.332493128280919,train
72,2.11189238326215,1.6403581498497257,0.3413468390896901,train
73,-0.0570906901749549,-0.3652750626257028,0.26769985561126025,train
74,0.162541689903045,-0.04144108606098383,0.272671184351161,train
75,-0.609670118093851,-0.35582416515317594,0.3141826312565197,train
76,1.8285921777326,1.598215647333702,0.2679395584447327,train
77,1.28560465817081,1.5131145660511618,0.26608432191579584,train
78,-0.371884052430985,-0.6142375624863732,0.24312361715608305,train
79,-0.563330660162965,-0.4575132255892435,0.2628972322775642,train
80,-1.16638095281461,-1.1942066371816904,0.2164399630211204,train
81,0.403305749993579,0.5415803602346323,0.24101092858171996,train
82,0.205338325850319,-0.024105886779124598,0.22531464047090197,train
83,0.944720007119118,0.9853448078641525,0.2535422720784748,train
84,0.182807138731891,-0.1058892904568633,0.31886918861252594,train
85,1.38026074582432,1.2684984839342646,0.2983558647855566,train
86,2.27315763582715,2.2133704223662924,0.256263504748885,train
87,-0.251458090787654,-0.036639687218762346,0.3805262443005953,train
88,0.805343066573878,1.123052472102576,0.33997768120474114,train
89,0.0403904272218884,0.026429327459605027,0.3255163635343942,train
90,0.901700031901371,1.4763695394430265,0.3540318567424817,train
91,1.29226347048356,1.0347616195796316,0.2057450777206371,train
92,0.535717441719863,0.627521208055647,0.2716976410342944,train
93,0.266601228820354,0.12817376754873136,0.27270087598198917,train
94,-0.155001410582924,-0.39815632947914875,0.4762195298558903,train
95,-0.376796773984982,-0.14000396831682133,0.25495630283035764,train
96,-1.54100682308783,-1.4541012688923518,0.2222019094725037,train
97,-0.0455051619096563,0.168091489520872,0.26477359897375413,train
98,-0.55044914048069,-0.585773572183298,0.1814382449879046,train
99,0.90767541635977,1.1853877890224347,0.2807331136404099,train
100,2.81822852881107,1.8520678405743005,0.4141440740703726,train
101,0.258560698256667,0.15424831127190433,0.27197649187099293,train
102,-0.110133135882201,-0.04568357475117863,0.2769975107180095,train
103,-0.111715162352349,0.6853194869969113,0.429215733965573,train
104,-0.549323204998193,-0.8479493922076466,0.4223689479827644,train
105,1.42771600525007,1.289730391222905,0.37613570154874854,train
106,0.919638290228281,0.6574173205477333,0.21759104176492558,train
107,-1.50605853748769,-1.7107133777319907,0.27048823980288633,train
108,0.26455693218366,0.7940520301150329,0.25742666369570244,train
109,1.1654517201078,0.6726704840589359,0.36005179593574,train
110,-0.59406073136037,-0.9854489567936954,0.3524774168869729,train
111,1.21544048756038,0.966167410836485,0.24979529288911717,train
112,-0.889903004315155,-0.33542260228078247,0.2771631947410267,train
113,0.118821912964803,-0.2225456017993194,0.44836071570451824,train
114,2.51226380742001,2.57614440226504,0.2889222345722213,train
115,-0.271141783669422,-0.4902112770534599,0.2390806945316848,train
116,-1.15005051429115,-1.52881664471333,0.2820992101459923,train
117,-0.422032732593315,-1.0883741827555178,0.3464089774147555,train
118,1.1266633475858,1.5717872868011649,0.2730085807173319,train
119,-0.0187187662281663,0.5076841956108081,0.25042134128346333,train
120,-0.47668747604041,-0.8098492236230906,0.2931548072418077,train
121,-0.46488786581093,0.02768415587125568,0.3691213959837363,train
122,1.34918210401085,1.6994358780651255,0.29985210418597064,train
123,-0.75302617715074,-0.6398614937828826,0.2422372381345573,train
124,0.412757217499596,1.1276322135353125,0.24077035097199478,train
125,0.61000539969169,0.5496711023508337,0.27957350974599404,train
126,1.82780962723459,2.4453673878657893,0.3015692488916073,train
127,0.161336240446378,0.19951136251683557,0.22848207769358192,train
128,-0.653351089148632,-0.6340281025846782,0.29435479796185426,train
129,1.47841522408948,2.129649349069556,0.3757403624820221,train
130,-1.47387211696457,-1.178288630003767,0.2467816812763418,train
131,-1.43314683118229,-1.3621599282713297,0.28322526040603796,train
132,0.690697836366551,0.5628662054546542,0.24199398152027835,train
133,-0.26921189700036,-0.47412132622853326,0.39575756147613456,train
134,-1.3251040766454,-1.1973289561760645,0.2243509007717052,train
135,2.29403930285032,2.1607413834746967,0.30083357227973817,train
136,-0.0834298611383443,0.005434188884056058,0.21202502256816305,train
137,-1.33194691661096,-1.3151281477911294,0.27501558318704833,train
138,-1.24903903740268,-1.3937178151019278,0.2640030451075986,train
139,1.60492486782663,1.9934146965657156,0.25879385321317905,train
140,3.36348980857763,2.8873433600981637,0.31891987575198427,train
141,-0.523154208608929,-0.8006613922764978,0.2947458693613691,train
142,-0.377913114046432,-0.08001623282102792,0.2619790249243948,train
143,1.16850640046865,0.9846918885546486,0.2501459244598761,train
144,0.139279052791768,-0.1537519674430776,0.37449575802782176,train
145,1.29843067459098,1.4557582286529835,0.3264237788449305,train
146,-0.109929481713912,-0.33330677444954665,0.3122211565858136,train
147,1.14206639492321,0.9415820654816306,0.30298537074741017,train
148,1.17802735540932,1.08565586876584,0.30591339406191115,train
149,-0.864025968427323,-0.3771634494326081,0.3459354639394518,train
150,-0.670968034399503,-0.7000455353883326,0.25158336965686584,train
151,0.849151526550452,0.8210453270694058,0.28200406755472357,train
152,0.010947244096039,0.05250103923271504,0.3584171564415569,train
153,-0.844712576427573,-1.3473316999392577,0.2749924955420353,train
154,-0.809714173464773,-0.9242687418058421,0.26522189277562147,train
155,0.283814098568169,0.42204848804435874,0.2614528041626685,train
156,-2.16248923047447,-1.3278834652750744,0.28886171306557273,train
157,1.91571434067734,1.5708508617562251,0.3390258473275072,train
158,0.0019150321059,0.19892180155849157,0.2460666412714272,train
159,-0.624977757769005,-0.05129428629114506,0.3845328578145234,train
160,0.792536803343352,0.9550592105084502,0.24862385826610214,train
161,1.02253212184603,1.4313576393238603,0.27087932712655705,train
162,0.627426914443121,0.8981588978234007,0.2473001109159263,train
163,-0.493765896334583,-0.7422865619324406,0.300664338670668,train
164,-0.35974823598346,-0.6527933832183943,0.23611539193932884,train
165,-1.35917992877104,-1.5413281704947794,0.33191531483666564,train
166,1.01119999818857,1.4095777127155609,0.26382404236773455,train
167,0.714939465381709,0.6166047690531763,0.2668438701307548,train
168,-0.255133373961452,-0.13512977910113635,0.2459598598000141,train
169,-0.965073963146114,-1.074488058826591,0.46494610543191633,train
170,-0.261246566201531,0.029786657235724604,0.336517757471858,train
171,-0.183329937447517,-0.07162001008644546,0.3312709654935541,train
172,0.0923389079862477,-0.30393962156645915,0.23362861257424944,train
173,-0.818976294880623,-1.104335574354171,0.317369247972691,train
174,0.408302074817704,0.05327811546112731,0.36683364427761134,train
175,-1.25172161293119,-1.7568841082192452,0.32684484323399215,train
176,-0.204504571060937,-0.9088195775408355,0.2156028736553993,train
177,1.53971783001777,1.8165015565827498,0.3030925868669154,train
178,0.7445202279595,0.06702590311030818,0.4044510617862965,train
179,-0.394526168658206,0.203546686596791,0.2317238353790863,train
180,-0.0515260878490031,0.19018737307755282,0.29449384704585346,train
181,-0.894677526716941,-0.5195388231541863,0.2427717505045993,train
182,-0.148282119738283,-0.9127274471549398,0.24234302121046505,train
183,0.244666316623609,-0.4513770778065844,0.3338672411238137,train
184,-1.3094472657689,-1.7810975890805198,0.241321053820206,train
185,0.332727379373468,0.46474414684039506,0.3162420313525878,train
186,-0.0660589807151174,0.3598118418210714,0.26502383363222426,train
187,-0.22434537145513,-1.0117183071063476,0.3996900965490993,train
188,0.438350577991628,0.6652327427083036,0.31369837779892557,train
189,-0.250858099743825,-0.34064836849096136,0.22983458259738662,train
190,-0.131389876614209,0.16209892838622217,0.2392948686103971,train
191,-1.03430599906927,-0.909828930652228,0.2603646340981023,train
192,-0.652589518451037,-0.759215590808804,0.25529547301094035,train
193,0.120624596664917,-0.22745248491394657,0.2185448803471845,train
194,-0.192148721490635,0.7902027740487845,0.36021157166852463,train
195,0.685476147722656,0.13390476580058389,0.3427736142284364,train
196,0.0786086724446748,0.24678166048679126,0.38837280909849453,train
197,0.0200083503971564,-0.09314975873008598,0.25315255872544923,train
198,0.717886208245012,1.181964764753293,0.3111188317865831,train
199,-0.803565123410562,-0.751161966717364,0.23346572015714687,train
200,-0.295800497143064,0.07548768618475976,0.21939537460842118,train
201,0.778862858131008,0.3821018625918518,0.25171191565850715,train
202,-0.0583919598100606,0.14296015877472087,0.2544667470558082,train
203,-0.692885594510432,-0.9537377774084626,0.23548867824298136,train
204,0.654135225746114,1.0111285869178523,0.24849490263739044,train
205,1.370354099606,1.5258367703521811,0.2987990325362027,train
206,0.0075220698335242,0.2400693073718053,0.24353844087653825,train
207,-0.128582013821434,0.1251026709564074,0.2794191949715658,train
208,1.05170255278738,1.5091270432464632,0.33956601212955073,train
209,0.983169606109503,1.170768618688984,0.2713589453177662,train
210,1.09343645806375,1.3764904199069452,0.28270121486059036,train
211,0.934186329724863,1.252714476177171,0.2499629513652699,train
212,0.542588798780319,-0.030199556812927852,0.3652633157280306,train
213,-0.144518024487422,-0.31201549414639357,0.241303560235177,train
214,1.00154402176525,0.5036477728420964,0.3876212734568817,train
215,0.500551861504452,0.5724750396141499,0.34307865396177484,train
216,-0.827404129241723,-0.5531675409634025,0.26589970542759767,train
217,1.44268000357399,1.4551426125069293,0.2706431958327218,train
218,1.12070561840552,1.2616301167252273,0.2568910956655837,train
219,0.0137322798758334,-0.06673119906965065,0.2401387357051695,train
220,0.0739073768944965,-0.2214830328364036,0.2970143393614975,train
221,-0.378558053106648,-0.532915394399769,0.2171611387441183,train
222,-1.09348669049832,-0.9840680293038031,0.2854974034279522,train
223,0.0711183128723622,0.13049562604071516,0.28147889973811696,train
224,0.953683630205644,0.3600383073851203,0.28237556947935444,train
225,0.977750744606257,1.787009436163933,0.32477645638528146,train
226,-0.951457752519828,-0.9897890772844538,0.2012243792754553,train
227,0.0198657404137913,-0.34460884407126263,0.37890346562758265,train
228,0.607845411317617,0.4203943828206608,0.3640565834834277,train
229,0.231334179872413,0.9757710869241905,0.32857715793674386,train
230,-0.72398062048462,-0.5791727835158131,0.21362504962800621,train
231,-0.641991802263679,-1.0750866082475494,0.4616195025352584,train
232,-0.0458851854726977,-0.2909867011703942,0.21880933158709395,train
233,-0.694239854717243,-1.1633021028083699,0.2769866449654216,train
234,0.140306904700649,0.22580790173549475,0.27373222722101426,train
235,-0.507073362572457,-0.5220070092025788,0.3286933379653772,train
236,0.174589903765163,0.460107561885636,0.2549844158195052,train
237,-0.674875052658262,-1.2377680023028876,0.3965879227946594,train
238,-0.534948969807674,-0.27129602615822324,0.30092531934500627,train
239,0.0757382409895593,-0.11508628559641923,0.31025478842778104,train
240,0.676762476757804,1.0314200890440395,0.25167919058186944,train
241,1.67773882583086,1.8625847240953066,0.2698420620922123,train
242,1.88917733673445,1.530598888646738,0.3505508173221007,train
243,0.529675523061867,0.23308218794104618,0.341963030301777,train
244,-1.31781353815398,-1.8546534324058026,0.2860713705462289,train
245,-2.25548467572809,-2.147651708793413,0.29169349778855963,train
246,1.59245900620935,1.7411912211316711,0.2839099657478087,train
247,-0.116503410297213,-0.0784671674319472,0.24187089329846026,train
248,1.25385388833074,1.4101898276331355,0.3397388724683087,train
249,-0.740353215181772,-1.0610346402874786,0.3084819883312788,train
250,1.2335324830603,1.7492764479318625,0.3046561709734724,train
251,-1.29970269007326,-1.1508144570801653,0.28454488063596045,train
252,0.373995124109258,0.643936798859873,0.23488704379396877,train
253,2.26423763047194,2.4179184090113877,0.2668614674283923,train
254,0.491079689084981,0.6830977774338511,0.3556748927548603,train
255,-0.158347671714988,-0.06490801801726641,0.39808911815386977,train
256,-0.391629958922739,-0.12153222877293438,0.34530539039440744,train
257,-0.278947400375599,-0.20974584344119582,0.3214561357681028,train
258,-0.587213542908778,-0.49410931467036223,0.24293588218016182,train
259,0.288287624555621,-0.045782689035565746,0.27330553923646783,train
260,0.821743395521241,0.7083083929992052,0.24134278914995552,train
261,-0.590853300361294,-0.5508018323757097,0.217924850590258,train
262,-0.269367143771009,-0.35307751964690587,0.3338729774876213,train
263,-1.12970769471281,-2.0850965690824403,0.39222173693824885,train
264,-0.615961396509047,-1.0235981893825494,0.27172305785090073,train
265,-0.433273111427243,-0.4005032379473239,0.3335668948818329,train
266,-0.204757185846381,-0.6529673849896382,0.19776484958555057,train
267,-1.39749633739666,-1.720699056182456,0.30562745175525885,train
268,-0.41133138924732,-0.25814586677024287,0.38290594951742546,train
269,0.373519265511818,0.6007043411252122,0.2441707363001003,train
270,-0.157030925552861,0.3520401359313424,0.2594754017855687,train
271,-2.06731392759425,-0.855827784510395,0.3673493627438735,train
272,-0.902994487212501,-0.45159672096969483,0.2496499899721359,train
273,-0.65894025329635,-0.9616884899613322,0.2715416571505812,train
274,-0.709927911736276,-0.558134511459808,0.4200575203476321,train
275,-0.214710227527733,-0.0024653456277888308,0.25713066084007935,train
276,0.361700106959901,-0.6955961174883944,0.30837163444135923,train
277,-1.42202798011407,-1.2761206498370252,0.3490376720641472,train
278,-0.586596727610893,-0.09565792585002776,0.3931151424200006,train
279,0.58540329959285,0.7419549034394352,0.24912303958111515,train
280,1.17310517494725,1.0251373840530325,0.28610285222106185,train
281,-0.443858891939493,-0.7798597727004192,0.24861651773077748,train
282,-1.48541914687711,-1.0541161283263822,0.3347907836296165,train
283,-0.715391331259175,-0.42088583815836983,0.32441435043026484,train
284,3.00803185931019,2.8255624467116958,0.34323712316889643,train
285,-0.723550570247725,-0.6365347576449886,0.29107742142277215,train
286,-0.281044780294706,-0.1943515422005298,0.3163134394311971,train
287,0.966812934819147,1.5820422073083142,0.23135457124555742,train
288,0.181026550033666,0.38032030271976014,0.3415637537570285,train
289,1.53700859610947,1.430464416672287,0.3364935004377581,train
290,-0.0309196972654199,-0.20166137048812235,0.32710524793166723,train
291,0.10580921206019,-0.8586829550038455,0.23919216352358696,train
292,0.284912140114518,-0.1710101442928621,0.23363923588428614,train
293,1.55336317097468,1.8260631107875762,0.29039193504996275,train
294,-0.104655304651433,0.40633494114832175,0.39872273136883607,train
295,-0.469145043852465,-0.9329621428084823,0.24105764708182761,train
296,-0.159827673285213,0.06384863586689873,0.24651248004449638,train
297,0.702123306547797,1.6896637550948215,0.4775894700813199,train
298,-0.455637037817238,-0.44127377060585166,0.2614747391801026,train
299,1.79371064886953,1.4135356197420899,0.3230995816192764,train
300,-0.640037612944741,-0.9749655745656511,0.23887589479524568,train
301,0.943080540663686,1.206762408613713,0.22901686992928047,train
302,-0.347806374882465,-0.22002403336807402,0.294791840565335,train
303,0.2220640236091,0.0007172250433990449,0.26904435554013917,train
304,0.350478700489141,-0.03469571053089248,0.22610281995632137,train
305,0.350960424311735,0.9474505452431687,0.30330505487111264,train
306,0.256793166964622,0.4582424502877622,0.21714874968239847,train
307,0.103271137867774,0.4661811352825349,0.2423228052767101,train
308,0.987600328711524,1.083028767955792,0.24681909225938953,train
309,-0.239507807960906,-0.7059058509899607,0.24680402428995438,train
310,-1.39017567271637,-1.5629871578276933,0.2266766809003458,train
311,0.352442423961927,0.4237629799246545,0.2560214996981291,train
312,-0.192373595898355,-0.48890430014864167,0.34760494867850694,train
313,0.000345447681725,-0.47765796077555894,0.2807196485294975,train
314,0.819567766201271,0.6722846201406905,0.23541645245983897,train
315,-0.846409931326734,-0.6586191307203133,0.24439537868649738,train
316,0.389020722433177,0.2211389596766917,0.2865614309520743,train
317,-0.417247940997426,0.1586614000176288,0.3514572749706107,train
318,2.05454584009389,2.1699418665880477,0.28551637155365056,train
319,-0.3214930388234,-0.6712968894850548,0.2730424971682945,train
320,-0.0543437871750326,-0.17906700766481465,0.3956253708263015,train
321,-1.4137426024001,-1.7586917262425092,0.3092848123223707,train
322,0.181088123750651,-0.08670343656323967,0.23366836269496513,train
323,-0.208781763042515,-0.586902953701998,0.265648740930261,train
324,-0.428256843737063,-0.7177574144131844,0.2519839203113305,train
325,-1.14523022066277,-0.5008842444655827,0.3451579453874601,train
326,1.54142737185427,1.0927252104733485,0.3608879582766522,train
327,0.654659364011067,0.4298221333146116,0.2893902975210588,train
