,RMSE_x1,COVERAGE_x1,LL_x1,RMSE_x2,COVERAGE_x2,LL_x2,MODEL
0,0.27239267757192354,0.947,-0.23289445814269905,0.14976931835608898,0.994,-0.7453124576289887,2FE
1,0.3537956838018953,0.945,-0.0921890932081092,0.17790660199224975,0.965,-0.27966771316611383,2FE
2,0.3761926164299278,0.99,-0.4692298706821998,0.16936520075451422,0.983,-0.47558601303302017,2FE
3,0.281863949415471,0.975,-0.40863538015242873,0.1741253433824769,0.977,-0.6983235271983947,2FE
4,0.3626135482932631,0.977,-0.8495873326229672,0.2008298932185104,0.988,-1.2485186242941657,2FE
5,0.2489775742728082,0.971,0.11276031469623571,0.1360172029538677,0.981,-0.09681952417923068,2FE
6,0.2802172922106845,0.979,-0.3674798790855457,0.1611936918709067,0.971,-0.5100348497173803,2FE
7,0.25369231913582063,0.944,0.21033672233810097,0.15433999023738884,0.993,-0.4730965749280956,2FE
8,0.28429482389435395,0.96,-0.5134912122229222,0.15480661357631717,0.99,-0.3749424643603315,2FE
9,0.2871033201708873,0.98,-0.4730822579346717,0.15108401890626655,0.942,-0.3375342113562112,2FE
10,0.3189808780604849,0.981,0.04338915910718,0.18357339642777035,0.978,-0.31622340433132323,2FE
11,0.29122024633219007,0.996,0.011983910734109093,0.19646948019053515,0.967,-0.2571230648956778,2FE
12,0.3148690017795828,0.967,-0.2662431625857723,0.14311511612886832,0.955,-0.10046127254247395,2FE
13,0.405977146485714,0.857,-0.24620104050714386,0.16351847831074762,0.978,-0.3448298588974831,2FE
14,0.28675520647791247,0.972,-0.5348820701757959,0.12350829079706391,0.989,-0.8719810297628569,2FE
15,0.32208097725907536,0.949,-0.7028388911464233,0.1524643730688081,0.976,-0.7091130941340946,2FE
16,0.3227840736954874,0.851,0.24309232814808168,0.17292113832128245,0.93,-0.04899021263858727,2FE
17,0.3536643963041057,0.953,0.1654466096586733,0.19216846040028446,0.966,-0.5179016864205637,2FE
18,0.33216690357811834,0.911,-0.19457434145597718,0.1691381064752741,0.914,0.21863461259160832,2FE
19,0.38390312887064365,0.94,-0.6212245153558646,0.18831482526849358,0.979,-0.5913929016638998,2FE
20,0.2804815956942473,0.968,-0.30795175843144096,0.17662476597547275,0.989,-0.74609845844063,2FE
21,0.3112373265076832,0.976,-0.7089849429791057,0.15564401690984148,0.986,-0.5904214786864921,2FE
22,0.24639451909608157,0.99,-0.7418772708599544,0.12089261758897578,0.986,-0.5458418619583766,2FE
23,0.3325408799744991,0.926,-0.16037772385132365,0.1493613477250748,0.953,-0.1294111392483248,2FE
24,0.320987232109465,0.959,-0.2780238036909264,0.18374609250137522,0.958,0.09728172646063604,2FE
0,0.312466607250852,0.768,1.0324349250559959,0.16121213998862574,0.965,1.1095909861058884,2RE
1,0.3493422503448619,0.852,0.8773918021340221,0.1692484009056636,0.891,0.9666403213872685,2RE
2,0.38344932311967983,0.954,0.25773363054634957,0.1719348904305915,0.948,0.4890043811076943,2RE
3,0.2980478936176232,0.904,0.7677142746591077,0.16978351094880473,0.924,0.8992569279621494,2RE
4,0.37816240845426946,0.864,0.9230377929501199,0.18347555339849378,0.885,1.1181171761263564,2RE
5,0.2670758780277011,0.918,0.9874619305162287,0.12787483983790235,0.961,1.0341894880186817,2RE
6,0.2930813222120498,0.97,0.5389126229279806,0.16707298422059222,0.881,0.6690125860534417,2RE
7,0.2828744969627493,0.804,1.1210082053935264,0.1503001528068471,0.984,0.8880320920271652,2RE
8,0.2842908310669544,0.847,0.8848097856543446,0.15092291189812018,0.945,1.288357834922345,2RE
9,0.31934351133936395,0.959,0.24019437629231932,0.15210224577249531,0.9,0.5965821955315642,2RE
10,0.3391976074502619,0.923,0.9963641027100198,0.18385368713110978,0.939,1.0191244765832697,2RE
11,0.3068942505185221,0.981,0.9447906104614148,0.19395798529710812,0.916,1.0394922247081109,2RE
12,0.30677883154338637,0.933,0.4031866484429394,0.1408896758704682,0.905,0.7363780482026034,2RE
13,0.43641054205107294,0.612,0.9213150711870357,0.15959516082733832,0.88,1.236019545568396,2RE
14,0.3045531389776461,0.869,1.037058140022386,0.13130586027411226,0.914,1.335739146609579,2RE
15,0.3064405698247463,0.74,0.8538276830886407,0.14236690667249782,0.869,1.11786566315517,2RE
16,0.32882601006557854,0.775,1.0473897475680702,0.16956355910056584,0.845,0.9182526289504604,2RE
17,0.3551381349547738,0.902,0.9755517043008934,0.191854195596366,0.84,0.6750982237025458,2RE
18,0.32513894815384015,0.624,1.1974053702221212,0.16116479167045955,0.794,1.5419811997817887,2RE
19,0.34569572378365737,0.927,0.6553557170515556,0.1579963944156673,0.922,0.9552734489620929,2RE
20,0.3183558088894597,0.88,0.9214012219459731,0.17841664599069718,0.929,0.9867762650096878,2RE
21,0.31654748639175845,0.888,1.0014847057366516,0.13845397325458794,0.965,1.0363673539055893,2RE
22,0.26406361174343135,0.955,0.4934491756737902,0.12102104678677178,0.953,0.7623488945961754,2RE
23,0.36600052205540656,0.813,0.6095828038125752,0.15989346189574924,0.817,1.3170458677507528,2RE
24,0.34649847079964874,0.904,1.1686665227405162,0.18353106934443048,0.827,1.56899871667903,2RE
0,0.13428506932159892,0.998,1.314628030735761,0.08283533318778968,0.996,1.599965884022101,GPR
1,0.20821236464962664,0.989,1.5160553522855125,0.08030115924434471,0.993,1.9661325018869125,GPR
2,0.16006461995992477,0.981,1.7633072659449223,0.0632584609512172,0.992,2.3408922222227972,GPR
3,0.08055003575465347,0.951,2.0493733607667313,0.03800263416232357,0.978,2.69259393571962,GPR
4,0.1372482956524461,0.997,1.4436118745552071,0.05930802897083036,0.996,2.188899733672035,GPR
5,0.13647240676595726,0.995,1.3234497126167013,0.09292555350164862,0.999,1.4281545879863708,GPR
6,0.10424686819995234,0.994,1.8894336861832222,0.04451938001943201,0.935,2.7457914976002846,GPR
7,0.13165193566762332,0.974,1.9921902261063664,0.06517661814654889,0.991,2.1738788606332604,GPR
8,0.20060742918712393,0.993,1.0953089606727833,0.05660963162295508,0.993,2.120697335409327,GPR
9,0.18035214850304512,0.997,0.8672855447169632,0.06895124481887394,0.99,1.987896193687674,GPR
10,0.113731586167038,0.991,1.9717078079013932,0.05228727995964119,0.996,2.0973331595553373,GPR
11,0.16109184077114702,0.991,1.6660948029808247,0.06107745504449684,0.993,2.339291083797571,GPR
12,0.11979329633260732,0.996,1.4722042030289528,0.05906666478929698,0.988,2.127658963336352,GPR
13,0.10323155407810505,0.994,1.3976623700991198,0.06718536834431066,0.996,1.9626337335390631,GPR
14,0.12089907910498701,0.995,1.6240867308928228,0.06719898743527108,0.993,2.38558918012871,GPR
15,0.14022414840820663,0.987,1.6624135607720083,0.07414056461835024,0.988,1.9490066913719044,GPR
16,0.15122696428911703,0.979,1.3747946401933202,0.05396244726588894,0.975,2.31114049720404,GPR
17,0.3308244120699061,0.996,1.0498474345502073,0.13854208761250228,0.995,1.613955553034883,GPR
18,0.18147985683246529,0.985,1.3396740065636275,0.06442397537696744,0.988,2.4461171126185213,GPR
19,0.1445391992516363,0.99,1.2638998409325786,0.09479020367491148,0.995,1.648273620235933,GPR
20,0.2171395111482339,0.99,1.2006783459628436,0.07589823518346575,0.986,2.1243480686199936,GPR
21,0.1443075194748466,0.996,1.5763619160876892,0.07294846683984745,0.988,2.240547405053735,GPR
22,0.16400698425904264,0.993,1.1038976980007997,0.05197416469363176,0.992,2.30301950421366,GPR
23,0.18907677083933103,0.989,1.5395925134106108,0.09511576372583995,0.99,2.198032773728927,GPR
24,0.31227444771767265,0.932,1.3525110447484825,0.09422692255723163,0.989,2.36674509471575,GPR
0,0.40564026908435036,0.941,1.186700584324126,0.2045658534452871,0.956,1.5630801581161542,FULLBAYES
1,0.39083476590484034,0.768,1.7417145316276543,0.1856867203363872,0.847,2.026041840135755,FULLBAYES
2,0.30239117886905215,0.728,2.2685548872553825,0.13688549043330075,0.734,2.902903034632486,FULLBAYES
3,0.29975485675680236,0.79,2.0800068298174432,0.11889616067000347,0.746,2.8768856563449825,FULLBAYES
4,0.30207324775989913,0.682,2.269055037063092,0.15356567394316492,0.672,2.759257192170414,FULLBAYES
5,0.25773973077343293,0.759,2.2080878857370605,0.13360448955622733,0.86,2.54931080193886,FULLBAYES
6,0.30163458317290864,0.789,1.8745039330085889,0.1345511549171879,0.866,2.2786112252294037,FULLBAYES
7,0.2781435226450298,0.724,2.1752577524671675,0.12611427672034317,0.655,2.8662611928450037,FULLBAYES
8,0.3827896160044148,0.971,0.85692202814843,0.14877672114444987,0.973,1.3545035260962917,FULLBAYES
9,0.3003315246600732,0.707,2.119323648668346,0.12669183969505862,0.571,2.93305983918356,FULLBAYES
10,0.3189570385025333,0.922,1.3899259400043769,0.14772618303515425,0.855,1.9307048547697647,FULLBAYES
11,0.2849672031552149,0.557,2.3950977856852202,0.14532334861284696,0.579,2.910434305519699,FULLBAYES
12,0.36340181369596136,0.922,1.225164732513019,0.17482241807281862,0.961,1.6217497927220759,FULLBAYES
13,0.3293876266383035,0.931,1.4777306277361326,0.14024956659000135,0.862,2.2044738751448234,FULLBAYES
14,0.3258305694842809,0.949,1.2307362982119017,0.1393935579678094,0.936,1.9181388140567974,FULLBAYES
15,0.2962472957627894,0.852,1.7625306688034037,0.11980224555064621,0.849,2.492729433583135,FULLBAYES
16,0.34208657459542074,0.886,1.9018435590197948,0.1409605218538649,0.936,2.3477421400916243,FULLBAYES
17,0.3680531517191787,0.79,2.0370311916811974,0.1560277628636642,0.869,2.4716226384417417,FULLBAYES
18,0.2683465139312673,0.841,1.9620969933535588,0.13458824327410573,0.833,2.5498733465272405,FULLBAYES
19,0.2571476817350126,0.7,2.0880384087777797,0.11728339735591278,0.841,2.5727940340759328,FULLBAYES
20,0.3035406669063635,0.809,2.138664737006032,0.14419960735538434,0.776,2.678150314373947,FULLBAYES
21,0.30717159959214707,0.93,1.7886096614227367,0.14615023837458563,0.896,2.1661897293800862,FULLBAYES
22,0.31002813247894423,0.869,1.4570569079979765,0.13199438026826238,0.852,2.073987585879142,FULLBAYES
23,0.34709866168796183,0.8,1.3999988289692191,0.16298466364919442,0.932,1.9683502639674049,FULLBAYES
24,0.41271809724728725,0.919,1.3461323407559327,0.18802652504461467,0.84,2.1387094583774124,FULLBAYES
